[Apr 28 08:40:59] 
[Apr 28 08:40:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.21.4==
[Apr 28 08:40:59] ----------------------------------------------------
[Apr 28 08:40:59] Installer bootstrap start
[Apr 28 08:40:59] Target dir dup folder \"/home/n/narodnie/narodnie/public_html/dup-installer\"
[Apr 28 08:41:00] Ready to extract the installer
[Apr 28 08:41:00] Checking permission of destination folder
[Apr 28 08:41:00] ZipArchive exists so using that
[Apr 28 08:41:00] Successfully opened archive file.
[Apr 28 08:41:00] Extracting all files from archive within dup-installer
[Apr 28 08:41:00] Success: dup-installer/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/class.engine.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/view-helpers/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/database-tests/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/n/narodnie/narodnie/public_html
